[
{
	Clue: ..5........3.8...4...1..7.56.1......8..4.3..2....1..4.5.8....9..1.7..6......29...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5a95632c-74e4-4dbf-ad91-8db794355203,
	Difficulty: 3,
	Puzzle: 794382561528716394631945287187264935946153728352897146473621859269578413815439672,
	Clue: 7..3...6.....1...4.3...52......649..9.61........8.......3.2..5.2......1..154...7.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e25f2a68-74f4-49e9-8c44-596ffa5c129b,
	Difficulty: 2,
	Puzzle: 123468975857391624964275381216753849348619257579824136431586792682947513795132468,
	Clue: 1..46..7...7.....496.....8...6..38...4..1........2..3.........2.8.9..5..7.5..2...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 58a7ab9a-bf00-4413-b529-76f4eec19dc3,
	Difficulty: 2,
	Puzzle: 746351982823479165195862347481293756967185423532746891279614538314528679658937214,
	Clue: ..6..1...8.3..91...9......7...2...5....1..4...3..468.12.9..4.3....5.....65..3..1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b83bdcf0-fcfb-4cd4-bf27-5555f4619b3a,
	Difficulty: 1,
	Puzzle: 165932478729481653438576921641897235293615784587324169854269317316748592972153846,
	Clue: ..5.32.....9..1..34........6.....2..2....5.84..7...1..8...6...7.1...85.2.......4.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3aae0561-2fb5-43b7-bf7b-b8104af44791,
	Difficulty: 3,
	Puzzle: 463897125517246938829513476251389647936754812748162359394625781682471593175938264,
	Clue: 4..8.......724.....2.....7.25...96...3.75.....4......9.....5........159....9..26.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c05bf3b8-e80b-46c3-86d1-fe7ac7fb54bf,
	Difficulty: 2,
	Puzzle: 679184235825973416341625897438217569597468321162539784786351942254896173913742658,
	Clue: .7.....358..9..4..3...2........1.5.....4.8....6..3..8...........5....1739...42...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3d076f55-0e8c-4ae8-8a73-ef5a1d0694ed,
	Difficulty: 1,
	Puzzle: 123485697875269431964731285216357849359824716487196523531642978648973152792518364,
	Clue: .2.4.5........9.......3.28....3....93..8.47..4....652...1......64.9....27.....3..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cd53ee3d-1307-4c08-901e-fdcf8ca8736b,
	Difficulty: 3,
	Puzzle: 914872356852361497367459821289713564146295783573648912628534179731986245495127638,
	Clue: ..4..23..85..6.4..........1.8.7...6......5.8...3.4.......5...7...1..62...9..2....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: fa6eb54b-f48f-4c43-b9e1-57e087f89461,
	Difficulty: 3,
	Puzzle: 976184532581326479423795861192578643865943127734261985349812756657439218218657394,
	Clue: ...1..5......26...4.3..........7.643.65.............8.3..8........4..2...1.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b723efcc-bd71-4e15-a394-66fa31ec6c8d,
	Difficulty: 1,
	Puzzle: 742593816916847532835621497487169253169235748523478169654382971291756384378914625,
	Clue: .....3.1....8.7..28..6...............69...7...2...8.6...43.29....17....43.89.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ff11916d-b05f-4067-b5b6-ab491295e294,
	Difficulty: 2,
	Puzzle: 398654271572189643641732859183975426264813597957426318715268934829341765436597182,
	Clue: 39.6.......2.......4..3.85......5....6..1..9....4......15.6..3.......7.......7.82
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 14a43c07-3df9-4830-b122-6387f28e8c22,
	Difficulty: 2,
	Puzzle: 375496218248571369196238547419685723582347691763129485857962134924713856631854972,
	Clue: 375.9.2..2....13..1.............572..8...7..1.63...........2...9.4....5....8...7.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0daec104-a628-4d75-be84-3c626147a392,
	Difficulty: 2,
	Puzzle: 125693784864751392937248561213974658476582139589136247341825976698317425752469813,
	Clue: .2...3..48..7..39...7....61..3.7...8..6..213.5.........4.8....6..8.1..2..5...9...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d40a4ab0-3b60-4d96-bbe5-3415d4e56609,
	Difficulty: 1,
	Puzzle: 798264351623751489541398627412583796837649215965172834189427563354816972276935148,
	Clue: ..82.4..16...5...9..1...........37..8..6..2....5..2.3.........3.54....7.2..9.5..8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9821c7ca-e399-4ef6-a646-0e5a4b19b4ad,
	Difficulty: 1,
	Puzzle: 132498576865731924974526381513679248628345197749812653256184739381957462497263815,
	Clue: ..2..8.7.86.....2..7....3...1.6792....8.......4.....5....1....9....5.46...7.63...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5d2f7a57-3a69-4064-b107-15392cd78fff,
	Difficulty: 2,
	Puzzle: 147952638928316475356478912495783126872169543613245789231597864769824351584631297,
	Clue: ...9.2.....8....753..4..9....5.83....7.......61.2.......1..7.64...8..3.....6...9.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b7998618-32b5-4fc4-a9d6-4fd445c4b821,
	Difficulty: 3,
	Puzzle: 768243915452196873319758426824531697695487132137629584243815769986374251571962348,
	Clue: .....3.1...2..68......5.4...2....6..6..4.7.3.1.7.......4....7..9.6...2..5..9....8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2178c368-e140-49c8-be3f-1ec91d8a488f,
	Difficulty: 2,
	Puzzle: 415687239637259814982143576274918365196325487358476192861594723749832651523761948,
	Clue: 4.5.....9.3.......9..1..57......836.1..3.........7..92....9..2.749......5...6...8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e7797bb1-7f95-49ca-aba8-534cee237ea9,
	Difficulty: 4,
	Puzzle: 271895364569431782348276915795364821624187593813529476486952137957613248132748659,
	Clue: 2.....3.4.....1.8.3........7..36......4....9.....2.....8.9......5....2.....7..6..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 09b3cf59-6e2b-419d-9d9e-097b695d303f,
	Difficulty: 2,
	Puzzle: 194826573836574129527139846468753291279418635315692784953267418781345962642981357,
	Clue: .9.8....3..6.7.1..5......4...........79...6.5.1...2.8....2...1....3..9..642..1...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 02141fe1-341a-4d20-b3a2-6252adac24d6,
	Difficulty: 3,
	Puzzle: 952614873716385492834972561283561749167849235549723618325496187698157324471238956,
	Clue: .5...4...7..3....2..49.2..1....617....7.....554...3.1..2.....8.69....3....1......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b720ca19-b152-4251-b294-d9e777f1efa4,
	Difficulty: 3,
	Puzzle: 835279461964381572127456398219764835578923614643815927452637189381592746796148253,
	Clue: .3....4..........21..45..9...976..3...8......6...1...74.2.37.......9...6...1...5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a2656d26-60d7-469e-af28-e9bf42a1d8f9,
	Difficulty: 3,
	Puzzle: 839256174275491683461873529796514238143982765582637941924168357657349812318725496,
	Clue: ..92....4.....1..3.6.8..52.7..........39.....58..3.94...41.....65....8.......5...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bbe8fe59-73ce-4ce3-9e6e-6daccc672bc0,
	Difficulty: 3,
	Puzzle: 152487963974326581863591274739815426241769358586243197415672839628934715397158642,
	Clue: ..248....9....65......9..7...98.54...........5....31.....6..83..28..471...7......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 93f2a0c3-9837-4a2c-88af-23270d2a5d99,
	Difficulty: 2,
	Puzzle: 372469581841325697956187234215978463697534812483216975724891356568743129139652748,
	Clue: ..2......8.13..6.......7..4.1.9..........48.......6.75.24.9.3...6.........9.5...8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 87bdd1d4-c63e-4f08-b905-95f996ef601f,
	Difficulty: 1,
	Puzzle: 574283169891564732362917548718435926236179485945628317423756891659841273187392654,
	Clue: ....8.....915...3.36.....4..1......623.1.94....5...........6.91....4.2....73.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d70209cf-e050-4bb2-95a5-f62fb30c891a,
	Difficulty: 1,
	Puzzle: 941687352267354189583291647725143896619728534438965271372519468896432715154876923,
	Clue: .....73.2.6.35...9.8.....4.72......6.19.....4.....52.....51....8...32.....4.7.9..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 742c5725-880e-4254-8c4a-235a84f3b210,
	Difficulty: 1,
	Puzzle: 316587294758924316924631875245196783637248951891753642463819527182375469579462138,
	Clue: .....729.......3..9.46....52.....7...3...89.....75.....6.............4..57...2..8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4caee478-0e77-4cf5-bddb-a0388672da77,
	Difficulty: 3,
	Puzzle: 854379261176452398923681547539867412482195673761243985217936854645728139398514726,
	Clue: 8.4..926..7...2...9..6...475.9..7...4.......3...2..9.....93.854.....8............
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7516d72c-95ca-48c0-b77b-aa3841f07307,
	Difficulty: 2,
	Puzzle: 627841953483952167915763482842395716596187324731426598264579831379218645158634279,
	Clue: 62.......4...5.1.7..57.....8..3....6....873.........98.6.....3..7.21..4.1....4...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5805e1d0-4076-4f52-b2bc-3ac0518e46e4,
	Difficulty: 2,
	Puzzle: 965318742731425896248976513386541279427693185519287634194752368672839451853164927,
	Clue: .65.1....7..4.5........6.13..6....7..2..9..8.5....7.3...4..2...........18....492.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 58a8af01-a620-4843-b29b-288f9ab89a11,
	Difficulty: 3,
	Puzzle: 134576892862439751975281463513642978628795134749318526251867349386954217497123685,
	Clue: .3..7..9...24....1....8.......6...7...8..5....4...85.6..1...3.93.6....1...712....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2f552d46-a63a-46de-912c-1ba616528085,
	Difficulty: 1,
	Puzzle: 527698341184753629693124587952471836476385912831269754718546293369812475245937168,
	Clue: .2...........53..9...12.58.9......36....8..1....2..7..7.8..6...3.9.....5.4.....6.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e90291ba-f85f-4fed-960b-a33d8ee2f3b1,
	Difficulty: 1,
	Puzzle: 384697125169254783572831496841965237257413968693728541736542819418379652925186374,
	Clue: ..4...1...6.2..7..5..8.....8..9...3...7.1.9.........4..36.4........7965.....8....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: efc8ccc5-c0cd-4d10-99f8-dc3761cc10e5,
	Difficulty: 1,
	Puzzle: 621487593534192678978356241857269134492531867163874925389725416245613789716948352,
	Clue: ..1.875...34..26..9...5....8.......4.....186.....7.9...8.......2..6......1......2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5a247689-ada3-4e3f-bd99-829ede332242,
	Difficulty: 1,
	Puzzle: 412963875985724613736518249398472561627159384154386792569831427843297156271645938,
	Clue: ...9...7.9.5..4..3.3....2...9..7..6...715....1...8.....6....42.8...97..........3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e1320f10-2a54-4da9-a015-2ccdffc5fabc,
	Difficulty: 3,
	Puzzle: 896743152451298673237615948519836724328479516674152389743921865185364297962587431,
	Clue: ....43..2..12..6....7..5..8........43......16....52.89.4........853....79.2..7...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 76aa4203-3bcf-4027-8d42-b098714dc8ae,
	Difficulty: 1,
	Puzzle: 874529613231678459965314278426895731759431826183267594598142367312786945647953182,
	Clue: .......1.2316....99......7..2..9.......4.1..61..2..5....8......3...8.9..64.9....2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 07917f69-1b19-4129-b694-fc32d4f4bc99,
	Difficulty: 1,
	Puzzle: 142368597853479261976521384514296738639847152728135649261954873395782416487613925,
	Clue: 1.2....97...4.....9....13.....2....8.3.84...27....5.......5...........1.4876.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 55cfdd83-ea4e-445f-b6ed-729bbf0063dc,
	Difficulty: 2,
	Puzzle: 372549618486321759159876243925734861741268395863195472294653187517482936638917524,
	Clue: .7....6...8.3..........62.3...........1...39.....954.22...5..8.51.4.....6....7...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ceb0ac36-011d-4127-850b-99be7a16aa9b,
	Difficulty: 1,
	Puzzle: 982613547745298316316475982857349621193826754264157839631784295528961473479532168,
	Clue: ...6.3...74.....1......59.....34...119....7.42...5......1...2...2..6..7....5...6.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7cbd019b-1dc3-452e-9701-82523a8eade2,
	Difficulty: 1,
	Puzzle: 164395782953728641872641935325487196497216358618953274746832519281579463539164827,
	Clue: ....9......3.2.....7..419...2..8.1.......6.5.6......7..4...2.1...15...63......8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1bb6c8dd-b96c-4a6a-b1db-cac1195b40a2,
	Difficulty: 2,
	Puzzle: 219346875854127396673598142596273418387461259421985763945732681138654927762819534,
	Clue: 2...4.8.....1..3......98.4..9...34...8..6...9..1.8.....457....1..........6....53.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 820a18ca-ecdd-43e4-973b-39dafeb0c397,
	Difficulty: 3,
	Puzzle: 132745986975681432846329571613592847728436159594817263361958724489273615257164398,
	Clue: 1..74...69...8...2...3..5..6...9...7..8...15............1...7..4..2......5..643..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 313b7ca8-c4b2-4400-a22f-c2d80ef0d283,
	Difficulty: 2,
	Puzzle: 317586294589124673246793851693251748154837962728469315431672589975348126862915437,
	Clue: ..7....9.5...2..7..4679.8..693..1......8...6.........5..167.........8.2.......4.7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1fe8fd76-bbd9-457c-87e7-644bb99dbda5,
	Difficulty: 1,
	Puzzle: 123456789456789132789231546294568317361947825578123964617894253845372691932615478,
	Clue: ..34........7...3.7....15.62....8..7...94..........9..6.....25.8.5..2..1...6....8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d5af0815-b87f-4288-a15b-a4aece79e67e,
	Difficulty: 3,
	Puzzle: 875142396934657281216839475548916723791523648362784519459268137127395864683471952,
	Clue: ...1..3....4.5..8.2....9..554........9...3.....27...1.....68.....73...64.......52
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 958d1b46-7731-4979-80d4-d2be00c0c16c,
	Difficulty: 3,
	Puzzle: 761438529429715836385926147852391764673584291914267358536879412298143675147652983,
	Clue: .....8.294..7.........2.1..85.3..7..6......91.1......85.....4...9...3.....765....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 29e36f6e-2096-4080-9a4b-00198f36ed16,
	Difficulty: 2,
	Puzzle: 793154628148269753652738941364925817581647392279813465935472186426381579817596234,
	Clue: 7....46.8....6..5..5..38.........8.75.1.47.....9.1........721.642..............3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7854eb12-4d96-4ba3-b651-3c61a998156a,
	Difficulty: 2,
	Puzzle: 615972834798543162423681975352498617169237458874156329531824796986715243247369581,
	Clue: 6...7.8...9.5.....4....1....5...86.....2..........6.29.3..2..9........4.24.3.9..1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 38be5bc9-8253-43c0-ae03-e94fc59590f5,
	Difficulty: 3,
	Puzzle: 465723198197684532238159746352961874976842315841375629729536481513498267684217953,
	Clue: 4..7231..1...8.........9....52....7..7....3.58.............648..13...2.....2...53
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8a449f4d-f3a5-434f-b773-9c52e0316b5c,
	Difficulty: 1,
	Puzzle: 132758694847269531956341728513876942624913875789425163261537489378194256495682317,
	Clue: 1.2....9.......5..9......2......6....2....8...8.4.5.6.2.153.4..37.1.4.....56..3..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2554d6cd-2c56-49f3-8005-dece1bb27664,
	Difficulty: 2,
	Puzzle: 968231457523497618147658923236179845719845236854362791372916584681524379495783162,
	Clue: .682....7.........1..6.89..23...9.4......5.....43..7..3...1..8.......3...9..8..62
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c72425c5-cc80-459e-81fe-0235b2669d75,
	Difficulty: 3,
	Puzzle: 725891463498635721361247958849156372516723894273489615682914537954372186137568249,
	Clue: .2..914....86....13....7...8....6.7..1.72...4......6..6..9..5....4....8..3.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7461d457-134e-42a7-945a-9c4924006a75,
	Difficulty: 2,
	Puzzle: 138765942546239781972481563764152839219843657853976214395624178481597326627318495,
	Clue: ..8..5......23....9.24......6.........9.4..578.3.7..1.3......7....5...26.....84..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c897025e-ec0f-493e-9e58-42f8a061af62,
	Difficulty: 2,
	Puzzle: 476328519523916874189745623237591486645283197891467235318674952954832761762159348,
	Clue: ..6.2.5....3.....4...745.2.....91....4.28......1..7....1......2.5.8..7....2....48
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2a9a7e19-9430-4dd6-aee9-07ebbb0ed145,
	Difficulty: 3,
	Puzzle: 123479568867351294954682371271946853396518427485723619512837946648195732739264185,
	Clue: ..3.7..6.8..35..........3.127.9..8...9...8.....5...61..1.....4.........27...641..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1b832c1b-3557-4dff-80fc-e5bbc275acee,
	Difficulty: 2,
	Puzzle: 123596874846721395975384261251863947367942158498175623512439786684217539739658412,
	Clue: ..3......8......959....42....1..394..6...........75..35..4...8.6....7.....9....1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 81463fb9-8406-499c-8132-dc516706cc82,
	Difficulty: 2,
	Puzzle: 145278963862391754973465281518642379634719825729853416251937648386124597497586132,
	Clue: ....7.9....2..1.5.....6..8.5.......963.........9....16.5.9.76..3....4...4...8.1.2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6803a7ce-df55-4ffb-8580-7a8e5b626fab,
	Difficulty: 1,
	Puzzle: 695173842287946135134582976312458769478629513956317428743865291529731684861294357,
	Clue: ....7.84..8.....3......2..6.1.4.8..9..86......56.1...874.........9..1.........357
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9d5affb6-40cf-497c-bb6c-6ba702944000,
	Difficulty: 2,
	Puzzle: 542361987769852431831479265276198543153246798498735126614987352987523614325614879,
	Clue: ....6..87..9.......31.7.2....6.98.4.1.....7....87....6..4.....2...5.3...32.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ef7db63d-6ee7-499d-8daa-de446279cd1d,
	Difficulty: 3,
	Puzzle: 568713492491258736273946851135479628624385179789621543952864317316597284847132965,
	Clue: ....1.....9.2.87.6.....685...54.....6.43...7..89...5...........3....728..4.1.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e21d6410-cef1-4413-9935-a3835055eaff,
	Difficulty: 3,
	Puzzle: 954871632862935147173426589485692713326517894791348256538264971647159328219783465,
	Clue: .....1.3.86.........3.....9..56....3.2.51.89..9......6.....4.71....5..2..197.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e84a845a-8579-4a05-8380-e8d1c7a8346a,
	Difficulty: 1,
	Puzzle: 912587463845693172736142598458239617629471385173865924567318249294756831381924756,
	Clue: ...........5.9.17..3...2..84..........94..3...7.86...4..7..8...2.......1..19...56
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5845fe03-d5d1-4151-b78d-bb2a297505f2,
	Difficulty: 2,
	Puzzle: 123479568847652391956381274261547983394128756578963412412796835689235147735814629,
	Clue: 1...7956.8....2.............61..79..3..1.........6.4....2.9....6.9...14....8...2.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3fc291e9-bfbb-4ee4-a518-44227990e6fd,
	Difficulty: 1,
	Puzzle: 187364259549278361263195784875613492692457813431982675926841537714536928358729146,
	Clue: .8....2.9.......6...31..78...56.3...6..4.7....3..8..7.92....53...4...9......2...6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6bc9a014-5b6e-4768-a6b4-124b532df6f5,
	Difficulty: 1,
	Puzzle: 123486957874591263965723481231859746658347129749162538312674895486915372597238614,
	Clue: ..3.8.95.8...9.......7.3..1.3.....46..8.4..2.7....25....26.4......9..3..59.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6dde7adc-9197-440a-9595-54e2d90a272f,
	Difficulty: 2,
	Puzzle: 953821674874536921162497385718652493295348716346719852427965138681273549539184267,
	Clue: ..3.2..7.8..5..9.......7.8.7......93....4.7....6.1.8....7..5.3...12..5..5..1.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bf5254f4-e794-4c89-84bd-44ff3a8af9a7,
	Difficulty: 2,
	Puzzle: 157483926934261785826579431245316897683947512719852364561738249498625173372194658,
	Clue: ......9...3.2.....8.....4.1.....689...3.47..27....2...5...3.....9.6......7...46.8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8435f5ab-bcc8-4fbf-98cd-8a5b24d1b70a,
	Difficulty: 3,
	Puzzle: 178596423235874916694312857762189534849235671513467289956721348481653792327948165,
	Clue: ......4....5.7..1....3.2..7.6..8......9..5....1....2.9........84..6.....3.79...65
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4860d795-1ace-4971-b3cf-f06c05187590,
	Difficulty: 1,
	Puzzle: 452783916937461852861952734584176293279534168613829547325618479198347625746295381,
	Clue: 4.27.......7..1.....1.5........7.2.3.....4...6..8..5......1.479.9......5..62...8.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 277dfaba-8fc7-44be-a335-9768511720a0,
	Difficulty: 2,
	Puzzle: 239784615178365492654921873465139287793248561812657349321496758547812936986573124,
	Clue: 2...8.61..7....4...5..2....4..13.....9.........2..7..93...9...8..7..2......5..1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 83cf0fa0-da5a-4c51-a8c9-919cc709235b,
	Difficulty: 3,
	Puzzle: 463812795297654183815793264129547638386129547754368921531986472948271356672435819,
	Clue: .6......5..7..4.8.....9.2...2.5...3..8......7..43....15...8.4......71...6.......9
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8bd0404e-5dac-463b-9d30-23c29315d95c,
	Difficulty: 3,
	Puzzle: 958642137124735698673198425237951846546283719891476253785324961469517382312869574,
	Clue: .5.6..1......35...67...84..2.....8.......3.1.....7..5......4.6...9.1.3....2.....4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ada51c81-ac74-4b54-bfc9-e389925b190f,
	Difficulty: 1,
	Puzzle: 824316597397584621165279834958162473641735289732948165519827346483691752276453918,
	Clue: .2...6.....758......5....34..8.....3..1735.8....9........8..........175.2....3.1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c1122044-cccf-42f6-8995-ffda689583d5,
	Difficulty: 3,
	Puzzle: 217395648584276931693148752132869475478531296965724183859412367326987514741653829,
	Clue: ...39.....8...6......14.7..1.....47....5....69...2..8..5....3..32..8...47.1......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c75f1fa2-f365-454a-9645-d0c005004c9e,
	Difficulty: 2,
	Puzzle: 473612589628957431915834276142586397589371642367429815231745968856193724794268153,
	Clue: ....12...6..9...3..1.8...761...8...75.93...4.......8....1..5..8.........794....5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e8d65319-07d4-4819-938d-eda276446940,
	Difficulty: 1,
	Puzzle: 928451736567293148431867592384572619759136824216948375895714263672389451143625987,
	Clue: .....17..5.72.....4...6...23.4....1.......8..2.6.4...5..5....6....3.9..1.4..2..8.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 35e9e643-3e07-4e1a-b595-5dae6a1ddf4f,
	Difficulty: 1,
	Puzzle: 952748316367129584148536279691283457734615928825974163519367842473852691286491735,
	Clue: ......3..36.........85...79....8..57..........2...4163..9....4.4..8.2...2..4.1...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5222ba3c-809d-427f-b27d-2ca2f4060efa,
	Difficulty: 3,
	Puzzle: 459637812273189654186245397794851263635972481821364975518426739347598126962713548,
	Clue: 4..6......73.8.......2...9....8..2.3.35.....18....4.7..1..........5.....9...1..48
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d47fa0bd-3fbe-4c41-9436-4fc884a6f884,
	Difficulty: 3,
	Puzzle: 123456789456798132789213546275849613691537428834162957318975264567324891942681375,
	Clue: 1.3.....9..6.......8....54.....49..36......2....1...5...89..2.4..73....1.4.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2a801761-4d6c-48f9-8e1a-5c733b2c240d,
	Difficulty: 1,
	Puzzle: 154263798267981435938574126415629873893715264726348951342896517571432689689157342,
	Clue: 1..2.37......8...5.....412........7..93.1......6..8...3.2..6.....1.3..8.68..5.3..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 87d14396-f734-4213-adf0-cb1a00fc9c83,
	Difficulty: 2,
	Puzzle: 394562178618497253527813946261379584875624319439158627143286795982735461756941832,
	Clue: .9.5.2.7...84.........1...6..1.7.5.48..6......3.......1....6..5..2...4...5.9...32
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c64d7e07-72c0-4beb-9218-14d5176b0de5,
	Difficulty: 2,
	Puzzle: 164295378872361594935478261389156427546927183217843956791584632428639715653712849,
	Clue: .6.....7.87.3..59...54..2....9.564.....9...8.2.78.....7....4..2..8...71.........9
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9a463f3a-7137-43d7-a003-4e3d70e9b18b,
	Difficulty: 1,
	Puzzle: 596721843821934567347568129435186972678392415912475386169243758784659231253817694,
	Clue: 59..2..4....9......4..68......1...72..8...4...1......6..92.3...7......3.25...7...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d8be1b00-b4a8-4c53-bd21-401f70a09264,
	Difficulty: 3,
	Puzzle: 275986134816473592439521867521738946784619325963245781652897413397164258148352679,
	Clue: .75..6..4....7..9.4....1...5....8..6.....9..5..32.........9..1....1..2...48....7.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 775c5dc0-7921-4d57-afab-853560d6e46a,
	Difficulty: 2,
	Puzzle: 967235481125489367843671925614752839532948176789316254298167543356894712471523698,
	Clue: .672......2...........7.9.5...75.8.9....4..7..8.31..........54.3..8....2..1..3...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 11d09e1e-887f-4152-8556-c0c49c4204fa,
	Difficulty: 1,
	Puzzle: 867524391142693875539187462473219658258476139916835724685742913794351286321968547,
	Clue: .6.......1...93...5...8.46.4...1......8..6.3...6..5.2....74.9............2..68..7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 95923266-8667-459c-8625-8efab676334d,
	Difficulty: 3,
	Puzzle: 952461378136578294847293651281746539475319826369852147723684915694125783518937462,
	Clue: .5.4....8..6....9..4...3..........39..5...8.6..985.....2...4.1.6..1.......8.....2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 26989d9f-0ddd-44b9-9fe3-fd7a9e4673ce,
	Difficulty: 3,
	Puzzle: 628571934945236718731489256819364572374125869562798143493817625287653491156942387,
	Clue: .2..7.93.........87......5.8....4...3..1...6.....9.1..49.8....5.....3....56..2...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2a1247cc-84cc-4361-bb3c-0375f621af99,
	Difficulty: 1,
	Puzzle: 549836712278541396136792485452967831861354279397218654985423167623179548714685923,
	Clue: ..9..6.1..7...13...3...2....5..6.8....1........7...65.9...23.6......954...4.8...3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1c473fb1-298f-4933-ab92-44adbe717503,
	Difficulty: 3,
